# Differences Between Cloudflare Variants

Comparing CF-paris-to-london-2025-04-08, CF-losangeles-to-australia-2025-04-12, CF-japan-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-12, CF-japan-to-australia-2025-04-10, CF-germany-to-australia-2025-04-13, CF-losangeles-to-japan-2025-04-10, CF-australia-to-germany-2025-04-13, CF-australia-to-japan-2025-04-11, CF-losangeles-to-japan-2025-04-13, CF-losangeles-to-australia-2025-04-10, CF-germany-to-australia-2025-04-08, CF-australia-to-japan-2025-04-10, CF-germany-to-australia-2025-03-17, CF-australia-to-japan-2025-04-13, CF-japan-to-australia-2025-04-13, CF-losangeles-to-australia-2025-04-13, CF-germany-to-losangeles-2025-04-14, CF-australia-to-losangeles-2025-04-10, CF-australia-to-losangeles-2025-04-13, CF-japan-to-losangeles-2025-04-12, CF-germany-to-japan-2025-04-13, CF-paris-to-australia-2025-04-08, CF-japan-to-losangeles-2025-04-13, CF-losangeles-to-japan-2025-04-12, CF-japan-to-germany-2025-04-13, CF-australia-to-japan-2025-04-12, CF-losangeles-to-germany-2025-04-13, CF-japan-to-australia-2025-04-12

Total tests with different outcomes: 101

## Test 4: Client preface must include a SETTINGS frame

| Variant | Outcome |
| CF-losangeles-to-australia-2025-04-12 | modified |
| CF-japan-to-losangeles-2025-04-10 | modified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-13 | modified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | modified |
| CF-germany-to-australia-2025-04-08 | modified |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | modified |
| CF-australia-to-japan-2025-04-13 | modified |
| CF-japan-to-australia-2025-04-13 | modified |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | modified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | modified |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | modified |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | modified |

## Test 142: The TE header field MAY be present in an HTTP/2 request; when it is, it MUST NOT contain any value other than 'trailers'.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | 500 |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | 500 |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | 500 |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 143: Pseudo-header fields are not HTTP header fields. Endpoints MUST NOT generate pseudo-header fields other than those defined in this document.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 145: RST_STREAM frames MUST NOT be sent for a stream in the 'idle' state.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 146: RST_STREAM frames MUST be associated with a stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | goaway |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 148: DATA frames MUST be associated with a stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 149: If a DATA frame is received whose Stream Identifier field is 0x00, the recipient MUST respond with a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | reset |
| CF-japan-to-losangeles-2025-04-10 | reset |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | reset |
| CF-germany-to-australia-2025-04-08 | reset |
| CF-australia-to-japan-2025-04-10 | goaway |
| CF-germany-to-australia-2025-03-17 | reset |
| CF-australia-to-japan-2025-04-13 | goaway |
| CF-japan-to-australia-2025-04-13 | reset |
| CF-losangeles-to-australia-2025-04-13 | reset |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | reset |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | reset |
| CF-japan-to-losangeles-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | reset |

## Test 150: If a DATA frame is received whose stream is not in the 'open' or 'half-closed (local)' state, the recipient MUST respond with a stream error (Section 5.4.2) of type STREAM_CLOSED. (Tested in the idle state.)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | dropped |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | goaway |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 151: If a DATA frame is received whose stream is not in the 'open' or 'half-closed (local)' state, the recipient MUST respond with a stream error (Section 5.4.2) of type STREAM_CLOSED. (Tested in the half-closed (remote) state.)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | unmodified |
| CF-losangeles-to-australia-2025-04-12 | unmodified |
| CF-japan-to-losangeles-2025-04-10 | unmodified |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | unmodified |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | unmodified |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | unmodified |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | unmodified |
| CF-losangeles-to-australia-2025-04-13 | unmodified |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | unmodified |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | unmodified |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | unmodified |
| CF-japan-to-losangeles-2025-04-13 | unmodified |
| CF-losangeles-to-japan-2025-04-12 | unmodified |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | unmodified |

## Test 152: If a DATA frame is received whose stream is not in the 'open' or 'half-closed (local)' state, the recipient MUST respond with a stream error (Section 5.4.2) of type STREAM_CLOSED. (Tested in the closed state.)

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | dropped |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 153: A HEADERS frame without the END_HEADERS flag set MUST be followed by a CONTINUATION frame for the same stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | dropped |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 154: If a HEADERS frame is received whose Stream Identifier field is 0x00, the recipient MUST respond with a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | goaway |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 155: Unsupported settings MUST be ignored.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | 500 |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | 500 |
| CF-australia-to-germany-2025-04-13 | 500 |
| CF-australia-to-japan-2025-04-11 | 500 |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | dropped |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | 500 |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | 500 |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 156: The sender MUST NOT send a flow-controlled frame with a length that exceeds the space available in either of the flow-control windows advertised by the receiver.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | dropped |
| CF-losangeles-to-australia-2025-04-12 | reset |
| CF-japan-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | reset |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | reset |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | reset |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | reset |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | reset |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | dropped |
| CF-japan-to-losangeles-2025-04-13 | dropped |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | dropped |

## Test 157: CONTINUATION frames MUST be associated with a stream.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | goaway |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-10 | 500 |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | dropped |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 158: If the END_HEADERS flag is not set, this frame MUST be followed by another CONTINUATION frame. A receiver MUST treat the receipt of any other type of frame or a frame on a different stream as a connection error (Section 5.4.1) of type PROTOCOL_ERROR.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-10 | dropped |
| CF-australia-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-11 | dropped |
| CF-losangeles-to-japan-2025-04-13 | goaway |
| CF-losangeles-to-australia-2025-04-10 | dropped |
| CF-germany-to-australia-2025-04-08 | 500 |
| CF-australia-to-japan-2025-04-10 | dropped |
| CF-germany-to-australia-2025-03-17 | 500 |
| CF-australia-to-japan-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-13 | 500 |
| CF-losangeles-to-australia-2025-04-13 | dropped |
| CF-germany-to-losangeles-2025-04-14 | 500 |
| CF-australia-to-losangeles-2025-04-10 | dropped |
| CF-australia-to-losangeles-2025-04-13 | dropped |
| CF-japan-to-losangeles-2025-04-12 | goaway |
| CF-germany-to-japan-2025-04-13 | dropped |
| CF-paris-to-australia-2025-04-08 | 500 |
| CF-japan-to-losangeles-2025-04-13 | 500 |
| CF-losangeles-to-japan-2025-04-12 | dropped |
| CF-japan-to-germany-2025-04-13 | dropped |
| CF-australia-to-japan-2025-04-12 | dropped |
| CF-losangeles-to-germany-2025-04-13 | dropped |
| CF-japan-to-australia-2025-04-12 | 500 |

## Test 159: Other frames (from any stream) MUST NOT occur between the HEADERS frame and any CONTINUATION frames that might follow.

| Variant | Outcome |
|---------|--------|
| CF-paris-to-london-2025-04-08 | goaway |
| CF-losangeles-to-australia-2025-04-12 | 500 |
| CF-japan-to-losangeles-2025-04-10 | 500 |
| CF-australia-to-losangeles-2025-04-12 | dropped |
| CF-japan-to-australia-2025-04-10 | dropped |
